property_id,transaction_id,address,zipcode,list,predicted_price,pnl_percent,good_sell_prob,rank,url
908211,21817164,"1018 S 222nd Ln, Buckeye, AZ 85326 ",85326,203900,116987.1719,-0.4263,0.5306,1847.5,https://www.zillow.com/homedetails/1018-S-222nd-Ln-Buckeye-AZ-85326/71617613_zpid/
130901,21957236,"15051 W Rockrose Way, Surprise, AZ 85374 ",85374,235000,147600.2969,-0.3719,0.5306,1877.5,https://www.zillow.com/homedetails/15051-W-Rockrose-Way-Surprise-AZ-85374/8122965_zpid/
7485224,21957925,"4830 W Donner Dr, Laveen, AZ 85339 ",85339,224900,125173.3125,-0.4434,0.5306,2638.5,https://www.zillow.com/homedetails/4830-W-Donner-Dr-Laveen-AZ-85339/81954212_zpid/
1483892,21930376,"18065 N 113th Ave, Surprise, AZ 85378 ",85378,216900,114030.7656,-0.4743,0.5306,2824.5,https://www.zillow.com/homedetails/18065-N-113th-Ave-Surprise-AZ-85378/52426025_zpid/
524890,22104506,"9133 W Vernon Ave, Phoenix, AZ 85037 ",85037,249900,146366.625,-0.4143,0.5306,2856.5,https://www.zillow.com/homedetails/9133-W-Vernon-Ave-Phoenix-AZ-85037/67764436_zpid/
8955871,21959396,"6929 W Sophie Ln, Laveen, AZ 85339 ",85339,249800,144433.6719,-0.4218,0.5306,2954.5,https://www.zillow.com/homedetails/6929-W-Sophie-Ln-Laveen-AZ-85339/81981174_zpid/
422010,21988907,"6457 W Diana Ave, Glendale, AZ 85302 ",85302,219000,111099.6484,-0.4927,0.5306,3088.5,https://www.zillow.com/homedetails/6457-W-Diana-Ave-Glendale-AZ-85302/67790210_zpid/
8799151,21958021,"5107 W Glass Ln, Laveen, AZ 85339 ",85339,205000,96314.0703,-0.5302,0.5306,3127.5,https://www.zillow.com/homedetails/5107-W-Glass-Ln-Laveen-AZ-85339/67789279_zpid/
916454,21972705,"21849 W Pima St, Buckeye, AZ 85326 ",85326,205000,92922.1953,-0.5467,0.5306,3281.5,https://www.zillow.com/homedetails/21849-W-Pima-St-Buckeye-AZ-85326/71631306_zpid/
7543051,21814129,"16417 W Honeysuckle Dr, Surprise, AZ 85387 ",85387,243900,130803.3594,-0.4637,0.5306,3319.5,https://www.zillow.com/homedetails/16417-W-Honeysuckle-Dr-Surprise-AZ-85387/71610128_zpid/
2802,21967498,"132 S 223rd Ave, Buckeye, AZ 85326 ",85326,204650,89889.6562,-0.5608,0.5306,3397.5,https://www.zillow.com/homedetails/132-S-223rd-Ave-Buckeye-AZ-85326/60962622_zpid/
197980,22244933,"4523 S 25th Ln, Phoenix, AZ 85041 ",85041,215000,98778.3672,-0.5406,0.5306,3457.5,https://www.zillow.com/homedetails/4523-S-25th-Ln-Phoenix-AZ-85041/71612439_zpid/
527986,22045753,"9530 W Hazelwood St, Phoenix, AZ 85037 ",85037,240000,123728.4844,-0.4845,0.5306,3461.5,https://www.zillow.com/homedetails/9530-W-Hazelwood-St-Phoenix-AZ-85037/55256244_zpid/
1499722,21995148,"17904 W Maui Ln, Surprise, AZ 85388 ",85388,249000,122927.0781,-0.5063,0.5306,3816.5,https://www.zillow.com/homedetails/17904-W-Maui-Ln-Surprise-AZ-85388/67778887_zpid/
1144167,21895616,"12061 W Dreyfus Dr, El Mirage, AZ 85335 ",85335,200000,72875.25,-0.6356,0.5306,3853.5,https://www.zillow.com/homedetails/12061-W-Dreyfus-Dr-El-Mirage-AZ-85335/61000229_zpid/
8951911,21972867,"22124 W Cantilever Ct, Buckeye, AZ 85326 ",85326,230000,100132.3203,-0.5646,0.5306,3930.5,https://www.zillow.com/homedetails/22124-W-Cantilever-Ct-Buckeye-AZ-85326/2094185244_zpid/
8957471,21975281,"25756 W Watkins St, Buckeye, AZ 85326 ",85326,229456,98832.0,-0.5693,0.5306,3948.5,https://www.zillow.com/homedetails/25756-W-Watkins-St-Buckeye-AZ-85326/2093960925_zpid/
8959478,21974567,"24649 W Sheraton Ln, Buckeye, AZ 85326 ",85326,231900,100453.4141,-0.5668,0.5306,3969.5,https://www.zillow.com/homedetails/24649-W-Sheraton-Ln-Buckeye-AZ-85326/95120213_zpid/
932686,21974976,"253 N 222nd Dr, Buckeye, AZ 85326 ",85326,215000,82948.6406,-0.6142,0.5306,3982.5,https://www.zillow.com/homedetails/253-N-222nd-Dr-Buckeye-AZ-85326/60997084_zpid/
8962076,21975250,"25741 W Watkins St, Buckeye, AZ 85326 ",85326,232950,100438.0234,-0.5688,0.5306,3994.5,https://www.zillow.com/homedetails/25741-W-Watkins-St-Buckeye-AZ-85326/2093889774_zpid/
8959480,21975350,"25811 W Watkins St, Buckeye, AZ 85326 ",85326,234900,99952.9219,-0.5745,0.5306,4051.5,https://www.zillow.com/homedetails/25811-W-Watkins-St-Buckeye-AZ-85326/2093856636_zpid/
873392,21834559,"102 S 238th Ln, Buckeye, AZ 85396 ",85396,222900,87428.4219,-0.6078,0.5306,4067.5,https://www.zillow.com/homedetails/102-S-238th-Ln-Buckeye-AZ-85396/81997246_zpid/
1528056,21923776,"10912 N 162nd Ln, Surprise, AZ 85379 ",85379,239900,103303.0,-0.5694,0.5306,4090.5,https://www.zillow.com/homedetails/10912-N-162nd-Ln-Surprise-AZ-85379/71609297_zpid/
1852740,21254438,"4003 W Kirkland Ave, Queen Creek, AZ 85142 ",85142,239500,102713.9688,-0.5711,0.5306,4098.5,http://www.zillow.com/homedetails/4003-W-Kirkland-Ave-Queen-Creek-AZ-85142/124170942_zpid/
881720,21838661,"23837 W Adams St, Buckeye, AZ 85396 ",85396,239989,103107.7734,-0.5704,0.5306,4099.5,https://www.zillow.com/homedetails/23837-W-Adams-St-Buckeye-AZ-85396/81966215_zpid/
932494,21974979,"25269 W Darrel Dr, Buckeye, AZ 85326 ",85326,220000,81411.8359,-0.6299,0.5306,4143.5,https://www.zillow.com/homedetails/25269-W-Darrel-Dr-Buckeye-AZ-85326/81997456_zpid/
1603789,21949441,"18551 W Sunnyslope Ln, Waddell, AZ 85355 ",85355,242777,102152.8203,-0.5792,0.5306,4190.5,https://www.zillow.com/homedetails/18551-W-Sunnyslope-Ln-Waddell-AZ-85355/71624880_zpid/
8955388,22182832,"14830 W Jenan Dr, Surprise, AZ 85379 ",85379,235000,93983.5703,-0.6001,0.5306,4201.5,https://www.zillow.com/homedetails/14830-W-Jenan-Dr-Surprise-AZ-85379/60999898_zpid/
942962,22066630,"7397 S 253rd Dr, Buckeye, AZ 85326 ",85326,219900,70007.2422,-0.6816,0.5306,4322.5,https://www.zillow.com/homedetails/7397-S-253rd-Dr-Buckeye-AZ-85326/95090252_zpid/
7449805,21979289,"3623 S 256th Ave, Buckeye, AZ 85326 ",85326,244978,92392.2734,-0.6229,0.5306,4355.5,https://www.zillow.com/homedetails/3623-S-256th-Ave-Buckeye-AZ-85326/95172982_zpid/
8688,21898126,"16824 W Toronto Way, Goodyear, AZ 85338 ",85338,248900,91285.0547,-0.6332,0.5306,4405.5,https://www.zillow.com/homedetails/16824-W-Toronto-Way-Goodyear-AZ-85338/81972769_zpid/
1406908,21989550,"6810 N 77th Ave, Glendale, AZ 85303 ",85303,232999,154676.7344,-0.3361,0.5306,1348.5,https://www.zillow.com/homedetails/6810-N-77th-Ave-Glendale-AZ-85303/7463194_zpid/
942560,21990278,"719 S 223rd Ln, Buckeye, AZ 85326 ",85326,215000,135044.2031,-0.3719,0.5306,1441.5,https://www.zillow.com/homedetails/719-S-223rd-Ln-Buckeye-AZ-85326/67787102_zpid/
919404,21973018,"22338 W Antelope Trl, Buckeye, AZ 85326 ",85326,203000,117154.7656,-0.4229,0.5306,1785.5,https://www.zillow.com/homedetails/22338-W-Antelope-Trl-Buckeye-AZ-85326/67796800_zpid/
908211,21817164,"1018 S 222nd Ln, Buckeye, AZ 85326 ",85326,203900,116987.1719,-0.4263,0.5306,1847.5,https://www.zillow.com/homedetails/1018-S-222nd-Ln-Buckeye-AZ-85326/71617613_zpid/
130901,21957236,"15051 W Rockrose Way, Surprise, AZ 85374 ",85374,235000,147600.2969,-0.3719,0.5306,1877.5,https://www.zillow.com/homedetails/15051-W-Rockrose-Way-Surprise-AZ-85374/8122965_zpid/
7485224,21957925,"4830 W Donner Dr, Laveen, AZ 85339 ",85339,224900,125173.3125,-0.4434,0.5306,2638.5,https://www.zillow.com/homedetails/4830-W-Donner-Dr-Laveen-AZ-85339/81954212_zpid/
1483892,21930376,"18065 N 113th Ave, Surprise, AZ 85378 ",85378,216900,114030.7656,-0.4743,0.5306,2824.5,https://www.zillow.com/homedetails/18065-N-113th-Ave-Surprise-AZ-85378/52426025_zpid/
524890,22104506,"9133 W Vernon Ave, Phoenix, AZ 85037 ",85037,249900,146366.625,-0.4143,0.5306,2856.5,https://www.zillow.com/homedetails/9133-W-Vernon-Ave-Phoenix-AZ-85037/67764436_zpid/
8955871,21959396,"6929 W Sophie Ln, Laveen, AZ 85339 ",85339,249800,144433.6719,-0.4218,0.5306,2954.5,https://www.zillow.com/homedetails/6929-W-Sophie-Ln-Laveen-AZ-85339/81981174_zpid/
422010,21988907,"6457 W Diana Ave, Glendale, AZ 85302 ",85302,219000,111099.6484,-0.4927,0.5306,3088.5,https://www.zillow.com/homedetails/6457-W-Diana-Ave-Glendale-AZ-85302/67790210_zpid/
8799151,21958021,"5107 W Glass Ln, Laveen, AZ 85339 ",85339,205000,96314.0703,-0.5302,0.5306,3127.5,https://www.zillow.com/homedetails/5107-W-Glass-Ln-Laveen-AZ-85339/67789279_zpid/
916454,21972705,"21849 W Pima St, Buckeye, AZ 85326 ",85326,205000,92922.1953,-0.5467,0.5306,3281.5,https://www.zillow.com/homedetails/21849-W-Pima-St-Buckeye-AZ-85326/71631306_zpid/
7543051,21814129,"16417 W Honeysuckle Dr, Surprise, AZ 85387 ",85387,243900,130803.3594,-0.4637,0.5306,3319.5,https://www.zillow.com/homedetails/16417-W-Honeysuckle-Dr-Surprise-AZ-85387/71610128_zpid/
2802,21967498,"132 S 223rd Ave, Buckeye, AZ 85326 ",85326,204650,89889.6562,-0.5608,0.5306,3397.5,https://www.zillow.com/homedetails/132-S-223rd-Ave-Buckeye-AZ-85326/60962622_zpid/
197980,22244933,"4523 S 25th Ln, Phoenix, AZ 85041 ",85041,215000,98778.3672,-0.5406,0.5306,3457.5,https://www.zillow.com/homedetails/4523-S-25th-Ln-Phoenix-AZ-85041/71612439_zpid/
527986,22045753,"9530 W Hazelwood St, Phoenix, AZ 85037 ",85037,240000,123728.4844,-0.4845,0.5306,3461.5,https://www.zillow.com/homedetails/9530-W-Hazelwood-St-Phoenix-AZ-85037/55256244_zpid/
1499722,21995148,"17904 W Maui Ln, Surprise, AZ 85388 ",85388,249000,122927.0781,-0.5063,0.5306,3816.5,https://www.zillow.com/homedetails/17904-W-Maui-Ln-Surprise-AZ-85388/67778887_zpid/
1144167,21895616,"12061 W Dreyfus Dr, El Mirage, AZ 85335 ",85335,200000,72875.25,-0.6356,0.5306,3853.5,https://www.zillow.com/homedetails/12061-W-Dreyfus-Dr-El-Mirage-AZ-85335/61000229_zpid/
8951911,21972867,"22124 W Cantilever Ct, Buckeye, AZ 85326 ",85326,230000,100132.3203,-0.5646,0.5306,3930.5,https://www.zillow.com/homedetails/22124-W-Cantilever-Ct-Buckeye-AZ-85326/2094185244_zpid/
8957471,21975281,"25756 W Watkins St, Buckeye, AZ 85326 ",85326,229456,98832.0,-0.5693,0.5306,3948.5,https://www.zillow.com/homedetails/25756-W-Watkins-St-Buckeye-AZ-85326/2093960925_zpid/
8959478,21974567,"24649 W Sheraton Ln, Buckeye, AZ 85326 ",85326,231900,100453.4141,-0.5668,0.5306,3969.5,https://www.zillow.com/homedetails/24649-W-Sheraton-Ln-Buckeye-AZ-85326/95120213_zpid/
932686,21974976,"253 N 222nd Dr, Buckeye, AZ 85326 ",85326,215000,82948.6406,-0.6142,0.5306,3982.5,https://www.zillow.com/homedetails/253-N-222nd-Dr-Buckeye-AZ-85326/60997084_zpid/
8962076,21975250,"25741 W Watkins St, Buckeye, AZ 85326 ",85326,232950,100438.0234,-0.5688,0.5306,3994.5,https://www.zillow.com/homedetails/25741-W-Watkins-St-Buckeye-AZ-85326/2093889774_zpid/
8959480,21975350,"25811 W Watkins St, Buckeye, AZ 85326 ",85326,234900,99952.9219,-0.5745,0.5306,4051.5,https://www.zillow.com/homedetails/25811-W-Watkins-St-Buckeye-AZ-85326/2093856636_zpid/
873392,21834559,"102 S 238th Ln, Buckeye, AZ 85396 ",85396,222900,87428.4219,-0.6078,0.5306,4067.5,https://www.zillow.com/homedetails/102-S-238th-Ln-Buckeye-AZ-85396/81997246_zpid/
1528056,21923776,"10912 N 162nd Ln, Surprise, AZ 85379 ",85379,239900,103303.0,-0.5694,0.5306,4090.5,https://www.zillow.com/homedetails/10912-N-162nd-Ln-Surprise-AZ-85379/71609297_zpid/
1852740,21254438,"4003 W Kirkland Ave, Queen Creek, AZ 85142 ",85142,239500,102713.9688,-0.5711,0.5306,4098.5,http://www.zillow.com/homedetails/4003-W-Kirkland-Ave-Queen-Creek-AZ-85142/124170942_zpid/
881720,21838661,"23837 W Adams St, Buckeye, AZ 85396 ",85396,239989,103107.7734,-0.5704,0.5306,4099.5,https://www.zillow.com/homedetails/23837-W-Adams-St-Buckeye-AZ-85396/81966215_zpid/
932494,21974979,"25269 W Darrel Dr, Buckeye, AZ 85326 ",85326,220000,81411.8359,-0.6299,0.5306,4143.5,https://www.zillow.com/homedetails/25269-W-Darrel-Dr-Buckeye-AZ-85326/81997456_zpid/
1603789,21949441,"18551 W Sunnyslope Ln, Waddell, AZ 85355 ",85355,242777,102152.8203,-0.5792,0.5306,4190.5,https://www.zillow.com/homedetails/18551-W-Sunnyslope-Ln-Waddell-AZ-85355/71624880_zpid/
8955388,22182832,"14830 W Jenan Dr, Surprise, AZ 85379 ",85379,235000,93983.5703,-0.6001,0.5306,4201.5,https://www.zillow.com/homedetails/14830-W-Jenan-Dr-Surprise-AZ-85379/60999898_zpid/
942962,22066630,"7397 S 253rd Dr, Buckeye, AZ 85326 ",85326,219900,70007.2422,-0.6816,0.5306,4322.5,https://www.zillow.com/homedetails/7397-S-253rd-Dr-Buckeye-AZ-85326/95090252_zpid/
7449805,21979289,"3623 S 256th Ave, Buckeye, AZ 85326 ",85326,244978,92392.2734,-0.6229,0.5306,4355.5,https://www.zillow.com/homedetails/3623-S-256th-Ave-Buckeye-AZ-85326/95172982_zpid/
8688,21898126,"16824 W Toronto Way, Goodyear, AZ 85338 ",85338,248900,91285.0547,-0.6332,0.5306,4405.5,https://www.zillow.com/homedetails/16824-W-Toronto-Way-Goodyear-AZ-85338/81972769_zpid/
